"path","logical_path","side","namespace","category","size","sha256","json_candidate","parse_status","parse_error","observation_type","classification_basis"
"assets/minecraft/textures/block/birch_log_top.png","assets/minecraft/textures/block/birch_log_top.png","resource","minecraft","textures","521","790662a0ac727a9f812beb5520bfcec21024a875f41690db5fff04719303c487","false","not-applicable","","observed","path-and-extension-classification"
"assets/minecraft/textures/block/birch_planks.png","assets/minecraft/textures/block/birch_planks.png","resource","minecraft","textures","406","fcb18096388376b13406882c1a75106292271665f6df35c54c227c811590973c","false","not-applicable","","observed","path-and-extension-classification"
"assets/minecraft/textures/block/birch_sapling.png","assets/minecraft/textures/block/birch_sapling.png","resource","minecraft","textures","460","8c0ffe0c99d33c1fbd0fdd794ae3689f0a4587ccb81baa130651cb4d91ca538a","false","not-applicable","","observed","path-and-extension-classification"
"assets/minecraft/textures/block/birch_shelf.png","assets/minecraft/textures/block/birch_shelf.png","resource","minecraft","textures","1076","697a79b459af413c021a3f4573b04828976ee76854b921d27751ae6360c63679","false","not-applicable","","observed","path-and-extension-classification"
"assets/minecraft/textures/block/birch_sign.png","assets/minecraft/textures/block/birch_sign.png","resource","minecraft","textures","787","c18230c8dc200bba4ab0ebc102907c0d867e306310c9140c98de9e654ad25712","false","not-applicable","","observed","path-and-extension-classification"
"assets/minecraft/textures/block/birch_trapdoor.png","assets/minecraft/textures/block/birch_trapdoor.png","resource","minecraft","textures","482","fed373d9aba6247e9099066eb20852e8ff449fd203836902ae21eafdff81b5cb","false","not-applicable","","observed","path-and-extension-classification"
"assets/minecraft/textures/block/blue_ice.png","assets/minecraft/textures/block/blue_ice.png","resource","minecraft","textures","363","29c3df981fbdfb85971420a941560e9ac252897bf1e1e963d93aefe175af2a40","false","not-applicable","","observed","path-and-extension-classification"
"assets/minecraft/textures/block/blue_orchid.png","assets/minecraft/textures/block/blue_orchid.png","resource","minecraft","textures","531","197f5ed0c8a4917c5540e821ae8552098bc745b12796b7fd47c0b038287af068","false","not-applicable","","observed","path-and-extension-classification"
"assets/minecraft/textures/block/blue_orchid_potted.png","assets/minecraft/textures/block/blue_orchid_potted.png","resource","minecraft","textures","537","867bfa127263e1e6473ae69d17263070310a72855a2da333d4890d9e5fe8b32e","false","not-applicable","","observed","path-and-extension-classification"
"assets/minecraft/textures/block/bookshelf.png","assets/minecraft/textures/block/bookshelf.png","resource","minecraft","textures","602","d4c97f20e7008a7b7a05ada2fd11a1bb61a8a7aead216ab46b99f66de4c1ba6f","false","not-applicable","","observed","path-and-extension-classification"
"assets/minecraft/textures/block/bookshelf_top.png","assets/minecraft/textures/block/bookshelf_top.png","resource","minecraft","textures","394","bec69e0ebda5c4bade37cf780e68435300cd28db16aa693edd87c65ffc226d8a","false","not-applicable","","observed","path-and-extension-classification"
"assets/minecraft/textures/block/brewing_stand.png","assets/minecraft/textures/block/brewing_stand.png","resource","minecraft","textures","504","ae3a2203b8477975a7e3467036dc177f68777f4e73a63d58eb00794ed578264b","false","not-applicable","","observed","path-and-extension-classification"
"assets/minecraft/textures/block/brewing_stand_base.png","assets/minecraft/textures/block/brewing_stand_base.png","resource","minecraft","textures","441","a8926b9e540c10f7e3cd6708649346684a92e73ba949886cf06667d8ff382939","false","not-applicable","","observed","path-and-extension-classification"
"assets/minecraft/textures/block/brick_slab_double.png","assets/minecraft/textures/block/brick_slab_double.png","resource","minecraft","textures","359","557cf358362d67c589668fc494106f652cc878aabd0ad9082f05b705b2a5d5f3","false","not-applicable","","observed","path-and-extension-classification"
"assets/minecraft/textures/block/bricks.png","assets/minecraft/textures/block/bricks.png","resource","minecraft","textures","366","d64def59bab8762cfa675494a16bb149692ba0b0466f86f252636a404632ef5a","false","not-applicable","","observed","path-and-extension-classification"
"assets/minecraft/textures/block/bricks_rotated.png","assets/minecraft/textures/block/bricks_rotated.png","resource","minecraft","textures","419","249a99bc9ff719247db48cd6b8a92e0dc2b35e273ea1c441942c3bd5568cec53","false","not-applicable","","observed","path-and-extension-classification"
"assets/minecraft/textures/block/brown_mushroom.png","assets/minecraft/textures/block/brown_mushroom.png","resource","minecraft","textures","207","0324eac6b120df7bcc07f38cbfa68b47d901901756cecf4fba5cf74011dfd70c","false","not-applicable","","observed","path-and-extension-classification"
"assets/minecraft/textures/block/brown_mushroom_potted.png","assets/minecraft/textures/block/brown_mushroom_potted.png","resource","minecraft","textures","206","8ef52a1383c6b97688aeb44ce23e508ca494e4316d3b6369d355efee9b494630","false","not-applicable","","observed","path-and-extension-classification"
"assets/minecraft/textures/block/carrots_stage0.png","assets/minecraft/textures/block/carrots_stage0.png","resource","minecraft","textures","100","9247af9da7f254b2bfb6f35df0e7afdb679a214fdc2012ba005bf2ed00e8561a","false","not-applicable","","observed","path-and-extension-classification"
"assets/minecraft/textures/block/carrots_stage1.png","assets/minecraft/textures/block/carrots_stage1.png","resource","minecraft","textures","166","36c67255c4d54654b83bf2ec3cb0a07b3542e73b976a2701e25694b7e35cffd1","false","not-applicable","","observed","path-and-extension-classification"
"assets/minecraft/textures/block/carrots_stage2.png","assets/minecraft/textures/block/carrots_stage2.png","resource","minecraft","textures","247","4cba3283eb7cff2eafd81b0ce05a51ec12be9335771cd71243b361b81b0ebd2a","false","not-applicable","","observed","path-and-extension-classification"
"assets/minecraft/textures/block/carrots_stage3.png","assets/minecraft/textures/block/carrots_stage3.png","resource","minecraft","textures","294","85c3f2b10138a2d7ea24c01902aaed3a7f3c772b94a151ff5d4b406edd526a5f","false","not-applicable","","observed","path-and-extension-classification"
"assets/minecraft/textures/block/carrots_stage4.png","assets/minecraft/textures/block/carrots_stage4.png","resource","minecraft","textures","342","6ed0d84e0e8c69117282fc4d0761e134efb29cdec525b9995e10a9ddbc877436","false","not-applicable","","observed","path-and-extension-classification"
"assets/minecraft/textures/block/carrots_stage5.png","assets/minecraft/textures/block/carrots_stage5.png","resource","minecraft","textures","385","575f53819c53f347fb5b763d8b38c47c79268ff96d6f0ac8963671c474379b15","false","not-applicable","","observed","path-and-extension-classification"
"assets/minecraft/textures/block/carrots_stage_6_bottom.png","assets/minecraft/textures/block/carrots_stage_6_bottom.png","resource","minecraft","textures","532","ac091bd8a0a003d1c991f729bd2d09362b0623fe0bf2e5782f79bb504ddac86a","false","not-applicable","","observed","path-and-extension-classification"
"assets/minecraft/textures/block/carrots_stage_6_top.png","assets/minecraft/textures/block/carrots_stage_6_top.png","resource","minecraft","textures","102","993d1b1dd256fb6d84badd6792b4b190bba8450a7c2b8ef43498023b9505f969","false","not-applicable","","observed","path-and-extension-classification"
"assets/minecraft/textures/block/carrots_stage_7_bottom.png","assets/minecraft/textures/block/carrots_stage_7_bottom.png","resource","minecraft","textures","470","c7a70b3e3a9ff348561f486db96372b7ebbef0b6b52e7ab6f9555eac7b81c864","false","not-applicable","","observed","path-and-extension-classification"
"assets/minecraft/textures/block/carrots_stage_7_top.png","assets/minecraft/textures/block/carrots_stage_7_top.png","resource","minecraft","textures","353","fda4641ccf5eb3a3a761c88e5363ac3b64479dac43d4e9965301c16c872a32f1","false","not-applicable","","observed","path-and-extension-classification"
"assets/minecraft/textures/block/carrots_stage_7_top1.png","assets/minecraft/textures/block/carrots_stage_7_top1.png","resource","minecraft","textures","276","624d2a6b3ae9abf00471a21d36032f8c046bc70908054c233b597019fc6b380d","false","not-applicable","","observed","path-and-extension-classification"
"assets/minecraft/textures/block/carrots_stage_7_top2.png","assets/minecraft/textures/block/carrots_stage_7_top2.png","resource","minecraft","textures","264","ca361431fce49c99d64d5192f9ee6ffb56364b7ad96890591bf82f3d73492d67","false","not-applicable","","observed","path-and-extension-classification"
"assets/minecraft/textures/block/cartography_table_side1.png","assets/minecraft/textures/block/cartography_table_side1.png","resource","minecraft","textures","467","1946353f3505cd1cd5b36972f7dc356815d2b9a5cddb16c495bd41bb27169c62","false","not-applicable","","observed","path-and-extension-classification"
"assets/minecraft/textures/block/cartography_table_side2.png","assets/minecraft/textures/block/cartography_table_side2.png","resource","minecraft","textures","457","920ab3bee124c54e9e763bf173ba5139ccac1fab4d920b44ecf883b1e24116c2","false","not-applicable","","observed","path-and-extension-classification"
"assets/minecraft/textures/block/cartography_table_side3.png","assets/minecraft/textures/block/cartography_table_side3.png","resource","minecraft","textures","438","8b73d70353e8861ab650bf09be17c0f621da28eb1d80fb870437fe09e9afda96","false","not-applicable","","observed","path-and-extension-classification"
"assets/minecraft/textures/block/cartography_table_top.png","assets/minecraft/textures/block/cartography_table_top.png","resource","minecraft","textures","651","33faabe2165ff8a48b6090994c0401e8bcab8aaa66ed048b444af0e8e39666c7","false","not-applicable","","observed","path-and-extension-classification"
"assets/minecraft/textures/block/cauldron_bottom.png","assets/minecraft/textures/block/cauldron_bottom.png","resource","minecraft","textures","218","396f6e7df2dec5e9f121528c5de69a62ac7b594354060906c0096826da0d3ae9","false","not-applicable","","observed","path-and-extension-classification"
"assets/minecraft/textures/block/cauldron_inner.png","assets/minecraft/textures/block/cauldron_inner.png","resource","minecraft","textures","242","17b84952a7e56527bad9274b57edad57d85aa1b5ac1d26f00d1ead338de97d16","false","not-applicable","","observed","path-and-extension-classification"
"assets/minecraft/textures/block/cauldron_side.png","assets/minecraft/textures/block/cauldron_side.png","resource","minecraft","textures","360","0dc5710e9458a0eb5c0d01ad447480550a1cf9079f365da14a85b37875dd86ca","false","not-applicable","","observed","path-and-extension-classification"
"assets/minecraft/textures/block/cauldron_top.png","assets/minecraft/textures/block/cauldron_top.png","resource","minecraft","textures","292","d568a104918c9b1dc6fbf2630a8b5cd519fea5de356054e84dfae01eff04744d","false","not-applicable","","observed","path-and-extension-classification"
"assets/minecraft/textures/block/cherry_hanging_sign.png","assets/minecraft/textures/block/cherry_hanging_sign.png","resource","minecraft","textures","815","3b6e907142493c8120f499817b68798d5ea9e324578a6e0ac8214bd97f265d97","false","not-applicable","","observed","path-and-extension-classification"
"assets/minecraft/textures/block/cherry_leaves_outer_bottom.png","assets/minecraft/textures/block/cherry_leaves_outer_bottom.png","resource","minecraft","textures","373","f7a29943eec9b29dbc56e00ed2fb387798723e12392cecdd2a2cd83d8168ed12","false","not-applicable","","observed","path-and-extension-classification"
"assets/minecraft/textures/block/cherry_leaves_outer_top.png","assets/minecraft/textures/block/cherry_leaves_outer_top.png","resource","minecraft","textures","346","a10b12921c3d93b7e5682d6a5c0642593bc68d344d62be9b7e71c84f628610b4","false","not-applicable","","observed","path-and-extension-classification"
"assets/minecraft/textures/block/cherry_log_top.png","assets/minecraft/textures/block/cherry_log_top.png","resource","minecraft","textures","219","7563604e634b95abbdf48df355bc3ca62aac35142e1bf9e74f862bb72913c253","false","not-applicable","","observed","path-and-extension-classification"
"assets/minecraft/textures/block/cherry_sign.png","assets/minecraft/textures/block/cherry_sign.png","resource","minecraft","textures","884","6120db38e359da02ef2c572158b9dc8d8570f3fbe4e38c42c215d59f0df0ccc6","false","not-applicable","","observed","path-and-extension-classification"
"assets/minecraft/textures/block/chiseled_bookshelf_empty.png","assets/minecraft/textures/block/chiseled_bookshelf_empty.png","resource","minecraft","textures","302","21847b4d232f50591fbd8c7bcd7cc410f647a2fdac8828379eaa5dfbf09f5789","false","not-applicable","","observed","path-and-extension-classification"
"assets/minecraft/textures/block/chiseled_bookshelf_occupied.png","assets/minecraft/textures/block/chiseled_bookshelf_occupied.png","resource","minecraft","textures","532","d21bf26393acc522729b8553e49d4307a4a03712c2101911bcc516785839d112","false","not-applicable","","observed","path-and-extension-classification"
"assets/minecraft/textures/block/chiseled_bookshelf_side.png","assets/minecraft/textures/block/chiseled_bookshelf_side.png","resource","minecraft","textures","317","fd79cc721e03ba25ed68670069c1ed0ae203ef0aa5e8153889c93df98af3d65b","false","not-applicable","","observed","path-and-extension-classification"
"assets/minecraft/textures/block/chiseled_bookshelf_top.png","assets/minecraft/textures/block/chiseled_bookshelf_top.png","resource","minecraft","textures","311","5b14166ffb7839d694feeac283bbae13fe64ef0e853c42086939b7d77a3d1fcb","false","not-applicable","","observed","path-and-extension-classification"
